Host: n011.hpc
Date: Wed Nov  5 02:43:05 PM KST 2025
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
Wed Nov  5 14:43:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A5000               On  |   00000000:1B:00.0 Off |                  Off |
| 30%   30C    P8              9W /  230W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
conda: conda
conda 25.9.0
Workdir: /home/intern_01/jwkwon/hierVAE_mod
Python (hiervae):
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x150427d53820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
Namespace(train='train_processed_qm9/', vocab='get_vocabresults/QM9loosekekulizevocab.txt', atom_vocab=<hgraph.vocab.Vocab object at 0x14d7026b7820>, save_dir='ckpt/qm9dropout', load_model=None, seed=7, rnn_type='LSTM', hidden_size=250, embed_size=250, batch_size=64, latent_size=32, depthT=15, depthG=15, diterT=1, diterG=3, dropout=0.2, lr=0.0005, clip_norm=5.0, step_beta=0.02, max_beta=0.2, warmup=3000, kl_anneal_iter=300, epoch=50, anneal_rate=0.9, anneal_iter=2000, print_iter=100, save_iter=1000)
Model #Params: 5601K
[100] Beta: 0.000, KL: 1.16, loss: 0.209, Word: 0.35, 0.81, Topo: 0.89, Assm: 0.77, PNorm: 119.95, GNorm: 5.00
[58300] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.99, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 222.32, GNorm: 5.00
[58400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 1.00, Topo: 1.00, Assm: 0.84, PNorm: 222.33, GNorm: 5.00
[58500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 222.35, GNorm: 5.00
[54400] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 223.97, GNorm: 5.00
[54500] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.85, PNorm: 223.99, GNorm: 5.00
[54600] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.93, 0.97, Topo: 1.00, Assm: 0.71, PNorm: 224.01, GNorm: 5.00
[54700] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.72, PNorm: 224.03, GNorm: 5.00
[54800] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 224.05, GNorm: 5.00
[54900] Beta: 0.200, KL: 0.17, loss: 0.058, Word: 0.95, 0.97, Topo: 0.99, Assm: 0.71, PNorm: 224.07, GNorm: 5.00
[55000] Beta: 0.200, KL: 0.18, loss: 0.046, Word: 0.99, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.08, GNorm: 5.00
[55100] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.87, PNorm: 224.10, GNorm: 5.00
[55200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 224.12, GNorm: 5.00
[55300] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.94, 0.96, Topo: 1.00, Assm: 0.81, PNorm: 224.14, GNorm: 5.00
[55400] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.16, GNorm: 5.00
[55500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 224.17, GNorm: 5.00
[55600] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.74, PNorm: 224.19, GNorm: 5.00
[55700] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 224.21, GNorm: 5.00
[55800] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.68, PNorm: 224.23, GNorm: 5.00
[55900] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.75, PNorm: 224.24, GNorm: 5.00
[56000] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 224.26, GNorm: 5.00
learning rate: 0.000024
[56100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.73, PNorm: 224.28, GNorm: 5.00
[56200] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.29, GNorm: 5.00
[56300] Beta: 0.200, KL: 0.18, loss: 0.056, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 224.30, GNorm: 5.00
[56400] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 1.00, Topo: 0.99, Assm: 0.84, PNorm: 224.32, GNorm: 5.00
[56500] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 224.34, GNorm: 5.00
[56600] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.81, PNorm: 224.36, GNorm: 5.00
[56700] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 224.37, GNorm: 5.00
[56800] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.76, PNorm: 224.39, GNorm: 5.00
[56900] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 224.41, GNorm: 5.00
[57000] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.98, 0.98, Topo: 0.99, Assm: 0.71, PNorm: 224.42, GNorm: 5.00
[57100] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.97, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 224.44, GNorm: 5.00
[57200] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.97, 0.97, Topo: 1.00, Assm: 0.80, PNorm: 224.45, GNorm: 5.00
[57300] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.88, PNorm: 224.47, GNorm: 5.00
[57400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.55, PNorm: 224.48, GNorm: 5.00
[57500] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 224.50, GNorm: 5.00
[57600] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.52, GNorm: 5.00
[57700] Beta: 0.200, KL: 0.18, loss: 0.046, Word: 0.98, 1.00, Topo: 1.00, Assm: 0.85, PNorm: 224.54, GNorm: 5.00
[57800] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.96, 0.98, Topo: 0.98, Assm: 0.84, PNorm: 224.56, GNorm: 5.00
[57900] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 224.58, GNorm: 5.00
[58000] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.65, PNorm: 224.59, GNorm: 5.00
learning rate: 0.000021
[58100] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.85, PNorm: 224.60, GNorm: 5.00
[58200] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.62, GNorm: 5.00
[58300] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.76, PNorm: 224.63, GNorm: 5.00
[58400] Beta: 0.200, KL: 0.18, loss: 0.047, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.84, PNorm: 224.64, GNorm: 5.00
[58500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.66, GNorm: 5.00
[58600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.79, PNorm: 222.36, GNorm: 5.00
[58700] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 222.37, GNorm: 5.00
[58800] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 222.39, GNorm: 5.00
[58900] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 222.40, GNorm: 5.00
[59000] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 222.41, GNorm: 5.00
[59100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 222.43, GNorm: 5.00
[59200] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.98, 0.97, Topo: 1.00, Assm: 0.80, PNorm: 222.44, GNorm: 5.00
[59300] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 222.46, GNorm: 5.00
[59400] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.84, PNorm: 222.47, GNorm: 5.00
[59500] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 222.49, GNorm: 5.00
[59600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.71, PNorm: 222.50, GNorm: 5.00
[59700] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.65, PNorm: 222.51, GNorm: 5.00
[59800] Beta: 0.200, KL: 0.17, loss: 0.059, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.71, PNorm: 222.53, GNorm: 5.00
[59900] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.77, PNorm: 222.54, GNorm: 5.00
[60000] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.94, 1.00, Topo: 0.99, Assm: 0.75, PNorm: 222.55, GNorm: 5.00
learning rate: 0.000019
[60100] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.85, PNorm: 222.56, GNorm: 5.00
[60200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.69, PNorm: 222.58, GNorm: 5.00
[60300] Beta: 0.200, KL: 0.17, loss: 0.058, Word: 0.93, 0.98, Topo: 0.99, Assm: 0.65, PNorm: 222.59, GNorm: 5.00
[60400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 1.00, Topo: 0.99, Assm: 0.80, PNorm: 222.60, GNorm: 5.00
[60500] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 222.61, GNorm: 5.00
[60600] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.89, PNorm: 222.62, GNorm: 5.00
[60700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.71, PNorm: 222.64, GNorm: 5.00
[60800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.84, PNorm: 222.65, GNorm: 5.00
[60900] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 222.67, GNorm: 5.00
[61000] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.74, PNorm: 222.67, GNorm: 5.00
[61100] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.75, PNorm: 222.68, GNorm: 5.00
[61200] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 222.70, GNorm: 5.00
[61300] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 1.00, Topo: 0.99, Assm: 0.61, PNorm: 222.71, GNorm: 5.00
[61400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 222.72, GNorm: 5.00
[61500] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 222.73, GNorm: 5.00
[61600] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.97, Topo: 1.00, Assm: 0.84, PNorm: 222.75, GNorm: 5.00
[61700] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.84, PNorm: 222.76, GNorm: 5.00
[61800] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 222.78, GNorm: 5.00
[61900] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.87, PNorm: 222.79, GNorm: 5.00
[62000] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.89, PNorm: 222.80, GNorm: 5.00
learning rate: 0.000017
[62100] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.81, PNorm: 222.81, GNorm: 5.00
[62200] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.81, PNorm: 222.82, GNorm: 5.00
[62300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 222.83, GNorm: 5.00
[62400] Beta: 0.200, KL: 0.18, loss: 0.058, Word: 0.92, 0.98, Topo: 1.00, Assm: 0.76, PNorm: 222.85, GNorm: 5.00
[62500] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.78, PNorm: 222.86, GNorm: 5.00
[62600] Beta: 0.200, KL: 0.18, loss: 0.061, Word: 0.95, 0.97, Topo: 0.99, Assm: 0.67, PNorm: 222.87, GNorm: 5.00
[62700] Beta: 0.200, KL: 0.17, loss: 0.055, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 222.88, GNorm: 5.00
[58600] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 224.67, GNorm: 5.00
[58700] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 224.69, GNorm: 5.00
[58800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.81, PNorm: 224.70, GNorm: 5.00
[58900] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.82, PNorm: 224.71, GNorm: 5.00
[59000] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.99, 1.00, Topo: 0.99, Assm: 0.81, PNorm: 224.73, GNorm: 5.00
[59100] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 224.74, GNorm: 5.00
[59200] Beta: 0.200, KL: 0.17, loss: 0.046, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 224.76, GNorm: 5.00
[59300] Beta: 0.200, KL: 0.18, loss: 0.049, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 224.77, GNorm: 5.00
[59400] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.97, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 224.78, GNorm: 5.00
[59500] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.70, PNorm: 224.80, GNorm: 5.00
[59600] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.73, PNorm: 224.81, GNorm: 5.00
[59700] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.98, Topo: 1.00, Assm: 0.65, PNorm: 224.82, GNorm: 5.00
[59800] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.94, 0.97, Topo: 1.00, Assm: 0.71, PNorm: 224.83, GNorm: 5.00
[59900] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.83, PNorm: 224.85, GNorm: 5.00
[60000] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.75, PNorm: 224.86, GNorm: 5.00
learning rate: 0.000019
[60100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.91, PNorm: 224.87, GNorm: 5.00
[60200] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.66, PNorm: 224.89, GNorm: 5.00
[60300] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.62, PNorm: 224.90, GNorm: 5.00
[60400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 224.91, GNorm: 5.00
[60500] Beta: 0.200, KL: 0.17, loss: 0.061, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.64, PNorm: 224.93, GNorm: 5.00
[60600] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.92, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 224.94, GNorm: 5.00
[60700] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 224.96, GNorm: 5.00
[60800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.96, 0.98, Topo: 0.99, Assm: 0.86, PNorm: 224.97, GNorm: 5.00
[60900] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.73, PNorm: 224.98, GNorm: 5.00
[61000] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.66, PNorm: 224.99, GNorm: 5.00
[61100] Beta: 0.200, KL: 0.18, loss: 0.061, Word: 0.95, 0.98, Topo: 0.99, Assm: 0.75, PNorm: 225.00, GNorm: 5.00
[61200] Beta: 0.200, KL: 0.17, loss: 0.057, Word: 0.94, 0.98, Topo: 0.99, Assm: 0.79, PNorm: 225.01, GNorm: 5.00
[61300] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.70, PNorm: 225.03, GNorm: 5.00
[61400] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.73, PNorm: 225.04, GNorm: 5.00
[61500] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.88, PNorm: 225.05, GNorm: 5.00
[61600] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 225.07, GNorm: 5.00
[61700] Beta: 0.200, KL: 0.17, loss: 0.056, Word: 0.92, 0.97, Topo: 1.00, Assm: 0.82, PNorm: 225.08, GNorm: 5.00
[61800] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 225.09, GNorm: 5.00
[61900] Beta: 0.200, KL: 0.18, loss: 0.051, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 225.10, GNorm: 5.00
[62000] Beta: 0.200, KL: 0.17, loss: 0.048, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.79, PNorm: 225.12, GNorm: 5.00
learning rate: 0.000017
[62100] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.98, Topo: 1.00, Assm: 0.85, PNorm: 225.13, GNorm: 5.00
[62200] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.75, PNorm: 225.13, GNorm: 5.00
[62300] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.69, PNorm: 225.15, GNorm: 5.00
[62400] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 225.16, GNorm: 5.00
[62500] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.78, PNorm: 225.17, GNorm: 5.00
[62600] Beta: 0.200, KL: 0.18, loss: 0.060, Word: 0.95, 0.97, Topo: 0.99, Assm: 0.65, PNorm: 225.18, GNorm: 5.00
[62700] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.80, PNorm: 225.20, GNorm: 5.00
[62800] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.83, PNorm: 222.89, GNorm: 5.00
[62900] Beta: 0.200, KL: 0.17, loss: 0.047, Word: 0.96, 0.99, Topo: 1.00, Assm: 0.84, PNorm: 222.90, GNorm: 5.00
[63000] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.93, 0.98, Topo: 1.00, Assm: 0.80, PNorm: 222.92, GNorm: 5.00
[63100] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.93, 0.99, Topo: 1.00, Assm: 0.88, PNorm: 222.92, GNorm: 5.00
[63200] Beta: 0.200, KL: 0.17, loss: 0.050, Word: 0.98, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 222.94, GNorm: 5.00
[63300] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.96, 0.98, Topo: 1.00, Assm: 0.70, PNorm: 222.95, GNorm: 5.00
[63400] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.95, 0.98, Topo: 1.00, Assm: 0.82, PNorm: 222.96, GNorm: 5.00
[63500] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.79, PNorm: 222.97, GNorm: 5.00
[63600] Beta: 0.200, KL: 0.17, loss: 0.054, Word: 0.94, 0.99, Topo: 0.99, Assm: 0.83, PNorm: 222.98, GNorm: 5.00
[63700] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.97, 0.98, Topo: 0.99, Assm: 0.70, PNorm: 222.99, GNorm: 5.00
[63800] Beta: 0.200, KL: 0.18, loss: 0.053, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 223.00, GNorm: 5.00
[63900] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.99, Topo: 0.99, Assm: 0.72, PNorm: 223.02, GNorm: 5.00
[64000] Beta: 0.200, KL: 0.18, loss: 0.048, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.72, PNorm: 223.02, GNorm: 5.00
learning rate: 0.000015
[64100] Beta: 0.200, KL: 0.18, loss: 0.055, Word: 0.96, 0.97, Topo: 0.99, Assm: 0.74, PNorm: 223.03, GNorm: 5.00
[64200] Beta: 0.200, KL: 0.18, loss: 0.050, Word: 0.97, 1.00, Topo: 1.00, Assm: 0.76, PNorm: 223.04, GNorm: 5.00
[64300] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.94, 0.97, Topo: 1.00, Assm: 0.84, PNorm: 223.05, GNorm: 5.00
[64400] Beta: 0.200, KL: 0.17, loss: 0.052, Word: 0.96, 0.99, Topo: 0.99, Assm: 0.71, PNorm: 223.06, GNorm: 5.00
[64500] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.98, 0.97, Topo: 1.00, Assm: 0.74, PNorm: 223.07, GNorm: 5.00
[64600] Beta: 0.200, KL: 0.18, loss: 0.057, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.75, PNorm: 223.08, GNorm: 5.00
[64700] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.93, 0.99, Topo: 0.99, Assm: 0.80, PNorm: 223.09, GNorm: 5.00
[64800] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.95, 0.97, Topo: 1.00, Assm: 0.91, PNorm: 223.10, GNorm: 5.00
[64900] Beta: 0.200, KL: 0.17, loss: 0.049, Word: 0.97, 0.99, Topo: 1.00, Assm: 0.77, PNorm: 223.11, GNorm: 5.00
[65000] Beta: 0.200, KL: 0.18, loss: 0.052, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.81, PNorm: 223.12, GNorm: 5.00
[65100] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 0.99, Topo: 1.00, Assm: 0.83, PNorm: 223.13, GNorm: 5.00
[65200] Beta: 0.200, KL: 0.17, loss: 0.051, Word: 0.95, 1.00, Topo: 0.99, Assm: 0.80, PNorm: 223.14, GNorm: 5.00
[65300] Beta: 0.200, KL: 0.17, loss: 0.053, Word: 0.94, 1.00, Topo: 1.00, Assm: 0.77, PNorm: 223.15, GNorm: 5.00
[65400] Beta: 0.200, KL: 0.18, loss: 0.054, Word: 0.94, 0.99, Topo: 1.00, Assm: 0.71, PNorm: 223.17, GNorm: 5.00
